schedule,cg_tol,rung,iter,compliance,change_design,max_dphys,mean_dphys,class_frac,class_count,solid,cg_iters,mg_used,hier_built,mg_levels,cycles,active_frac,beta,plateau,infeasible,vf,mnd,mfv,mnd_proj,mfv_proj,draft,traj_tol
aggr,1e-08,2,101,4.11807,0.1998,0.0886668,0.00217293,0.000578704,2,3456,436,0,0,0,0,0.6372,8,0,0,0.07078,0.128019,222,0.0190102,222,0,1.00e-08
aggr,1e-08,2,102,4.1186046,0.1998,0.0659962,0.00150247,0.000578704,2,3456,421,0,0,0,0,0.6372,8,0,0,0.07109,0.128726,220,0.0184801,220,0,1.00e-08
aggr,1e-08,2,103,4.1156219,0.137256,0.0525301,0.000603286,0,0,3456,419,0,0,0,0,0.6372,8,0,0,0.07124,0.129089,220,0.0185429,220,0,1.00e-08
aggr,1e-08,2,104,4.1139917,0.0872291,0.0266284,0.000194391,0,0,3456,424,0,0,0,0,0.6372,8,1,0,0.07133,0.12927,220,0.0185029,220,0,1.00e-08
aggr,1e-08,2,105,3.7594971,0.0999,0.0834368,0.0051419,0.000578704,2,3456,973,0,0,0,0,0.5538,16,0,0,0.06612,0.125758,218,0.00715929,218,0,1.00e-08
aggr,1e-08,2,106,3.9450438,0.0999,0.0821865,0.00434179,0,0,3456,652,0,0,0,0,0.5538,16,0,0,0.07037,0.132866,218,0.00547928,218,0,1.00e-08
aggr,1e-08,2,107,3.8661843,0.0999,0.052267,0.0033725,0,0,3456,973,0,0,0,0,0.5660,16,0,0,0.07274,0.136975,218,0.00420743,218,0,1.00e-08
aggr,1e-08,2,108,3.8352955,0.0999,0.036266,0.00195717,0,0,3456,973,0,0,0,0,0.5712,16,0,0,0.07432,0.139403,218,0.00356837,218,0,1.00e-08
aggr,1e-08,2,109,3.8232805,0.0999,0.0390629,0.000958329,0,0,3456,971,0,0,0,0,0.5764,16,0,0,0.07439,0.13926,218,0.00335698,218,0,1.00e-08
aggr,1e-08,2,110,3.8199956,0.0933333,0.0294469,0.000610883,0,0,3456,976,0,0,0,0,0.5799,16,0,0,0.07435,0.139155,218,0.00332832,218,0,1.00e-08
aggr,1e-08,2,111,3.8190959,0.0591161,0.0193467,0.000484558,0,0,3456,952,0,0,0,0,0.5781,16,0,0,0.07448,0.1393,218,0.00331204,218,0,1.00e-08
aggr,1e-08,2,112,3.8183906,0.053224,0.01251,0.000418006,0,0,3456,973,0,0,0,0,0.5764,16,0,0,0.07454,0.139395,218,0.00329069,218,0,1.00e-08
aggr,1e-08,2,113,3.8179014,0.054129,0.0175873,0.000370148,0,0,3456,612,0,0,0,0,0.5764,16,0,0,0.07461,0.139552,218,0.00327995,218,0,1.00e-08
aggr,1e-08,2,114,3.8175806,0.0999,0.032674,0.000375459,0,0,3456,975,0,0,0,0,0.5747,16,0,0,0.07469,0.139757,218,0.00327344,218,0,1.00e-08
aggr,1e-08,2,115,3.8173608,0.0999,0.0390449,0.000400145,0,0,3456,630,0,0,0,0,0.5747,16,1,0,0.07470,0.139769,218,0.003265,218,0,1.00e-08
aggr,1e-08,2,116,3.7651497,0.04995,0.04995,0.00617651,0.00173611,6,3456,985,0,0,0,0,0.5538,32,1,0,0.06843,0.13517,212,0.00246048,212,0,1.00e-08
aggr,1e-08,2,117,3.8687264,0.04995,0.04995,0.00649566,0.000868056,3,3456,663,0,0,0,0,0.5538,32,1,0,0.07488,0.143668,215,0.00132284,215,0,1.00e-08
aggr,1e-08,2,118,3.8201142,0.04995,0.0376817,0.00384551,0,0,3456,527,0,0,0,0,0.5538,32,1,0,0.07666,0.146281,215,0.00074232,215,0,1.00e-08
aggr,1e-08,2,119,3.8040067,0.04995,0.0393391,0.00222702,0.000289352,1,3456,501,0,0,0,0,0.5538,32,1,0,0.07639,0.145573,216,0.000807041,216,0,1.00e-08
aggr,1e-08,2,120,3.7984302,0.04995,0.0418775,0.00204346,0,0,3456,506,0,0,0,0,0.5538,32,1,0,0.07745,0.147567,216,0.000726946,216,0,1.00e-08
aggr,1e-08,2,121,3.7959385,0.04995,0.0388099,0.00149338,0,0,3456,469,0,0,0,0,0.5538,32,1,0,0.07749,0.147569,216,0.000668878,216,0,1.00e-08
aggr,1e-08,2,122,3.795012,0.04995,0.0474368,0.00132361,0,0,3456,490,0,0,0,0,0.5538,32,1,0,0.07796,0.148262,216,0.000670813,216,0,1.00e-08
aggr,1e-08,2,123,3.7949525,0.04995,0.0482766,0.000980956,0,0,3456,476,0,0,0,0,0.5538,32,1,0,0.07759,0.147776,216,0.00065297,216,0,1.00e-08
aggr,1e-08,2,124,3.7947844,0.04995,0.0487942,0.000881982,0,0,3456,464,0,0,0,0,0.5538,32,1,0,0.07816,0.148683,216,0.000661756,216,0,1.00e-08
aggr,1e-08,2,125,3.7948578,0.04995,0.0477414,0.000797464,0,0,3456,466,0,0,0,0,0.5538,32,1,0,0.07775,0.148168,216,0.00064598,216,0,1.00e-08
aggr,1e-08,2,126,3.7946888,0.04995,0.0384435,0.000659788,0,0,3456,464,0,0,0,0,0.5538,32,1,0,0.07815,0.148882,216,0.000651102,216,0,1.00e-08
aggr,1e-08,3,1,9436.84,0.1998,-1,-1,-1,-1,3456,1083,0,0,0,0,1.0000,0,0,0,0.02506,0.0809649,48,0.0809649,48,0,1.00e-08
aggr,1e-08,3,2,1.5966882e+08,0.1998,0.1998,0.039498,0,0,3456,1376,0,0,0,0,0.5729,0,0,0,0.02168,0.0741747,48,0.0741747,48,0,1.00e-08
aggr,1e-08,3,3,34257265,0.1998,0.1998,0.0373401,0,0,3456,4579,0,0,0,0,1.0000,0,0,0,0.02006,0.069294,48,0.069294,48,0,1.00e-08
aggr,1e-08,3,4,3.3391539e+08,0.1998,0.1998,0.0339459,0,0,3456,5823,0,0,0,0,1.0000,0,0,0,0.01824,0.0613561,48,0.0613561,48,0,1.00e-08
aggr,1e-08,3,5,48191334,0.1998,0.1998,0.0362311,0,0,3456,4070,0,0,0,0,1.0000,0,0,0,0.02128,0.0763584,48,0.0763584,48,0,1.00e-08
aggr,1e-08,3,6,3.6777642e+08,0.1998,0.159289,0.0297473,0,0,3456,5997,0,0,0,0,1.0000,0,0,0,0.01148,0.0403121,48,0.0403121,48,0,1.00e-08
aggr,1e-08,3,7,69632903,0.14586,0.129524,0.0315262,0,0,3456,2834,0,0,0,0,1.0000,0,0,0,0.02412,0.0897725,48,0.0897725,48,0,1.00e-08
aggr,1e-08,3,8,1690466.4,0.181253,0.125388,0.029402,0,0,3456,1426,0,0,0,0,1.0000,0,0,0,0.01103,0.04049,48,0.04049,48,0,1.00e-08
aggr,1e-08,3,9,50983476,0.154196,0.11269,0.0299973,0,0,3456,2416,0,0,0,0,1.0000,0,0,0,0.02351,0.0881953,48,0.0881953,48,0,1.00e-08
aggr,1e-08,3,10,1420005.5,0.1998,0.131818,0.0283747,0,0,3456,1723,0,0,0,0,1.0000,0,0,0,0.01157,0.0434416,48,0.0434416,48,0,1.00e-08
aggr,1e-08,3,11,33947664,0.1998,0.13087,0.0300086,0,0,3456,2212,0,0,0,0,1.0000,0,1,0,0.02365,0.0886907,48,0.0886907,48,0,1.00e-08
aggr,1e-08,3,12,240963.71,0.1998,0.206604,0.044894,0,0,3456,2029,0,0,0,0,0.9931,1,0,0,0.02730,0.0918524,48,0.0842767,48,0,1.00e-08
aggr,1e-08,3,13,2.3538168e+08,0.1998,0.1998,0.0474394,0,0,3456,2078,0,0,0,0,0.5799,1,0,0,0.02452,0.0817726,48,0.0752435,48,0,1.00e-08
aggr,1e-08,3,14,21426600,0.1998,0.1998,0.0415151,0,0,3456,1935,0,0,0,0,1.0000,1,0,0,0.02072,0.0708904,48,0.0646216,48,0,1.00e-08
aggr,1e-08,3,15,39874728,0.1998,0.196135,0.0442516,0,0,3456,5120,0,0,0,0,1.0000,1,0,0,0.02640,0.0951176,48,0.0849132,48,0,1.00e-08
aggr,1e-08,3,16,4.3071169e+08,0.1998,0.1998,0.0438177,0,0,3456,3187,0,0,0,0,1.0000,1,0,0,0.02013,0.0687979,48,0.0626935,48,0,1.00e-08
aggr,1e-08,3,17,47236152,0.1998,0.1998,0.0434774,0,0,3456,2062,0,0,0,0,1.0000,1,0,0,0.02653,0.0971472,48,0.086056,48,0,1.00e-08
aggr,1e-08,3,18,1.5482129e+08,0.1998,0.1998,0.0399376,0,0,3456,3066,0,0,0,0,1.0000,1,0,0,0.01691,0.0599334,48,0.0538172,48,0,1.00e-08
aggr,1e-08,3,19,44860000,0.1998,0.185035,0.038137,0,0,3456,2002,0,0,0,0,1.0000,1,0,0,0.02515,0.093809,48,0.0823386,48,0,1.00e-08
aggr,1e-08,3,20,46031676,0.1998,0.162123,0.0345699,0,0,3456,2566,0,0,0,0,1.0000,1,0,0,0.01390,0.0506642,48,0.0449445,48,0,1.00e-08
aggr,1e-08,3,21,37745337,0.1998,0.162123,0.0336774,0,0,3456,3866,0,0,0,0,1.0000,1,0,0,0.02470,0.0930279,48,0.0812725,48,0,1.00e-08
aggr,1e-08,3,22,87674005,0.186515,0.161791,0.0277341,0,0,3456,3108,0,0,0,0,1.0000,1,1,0,0.00768,0.0284721,48,0.0250234,48,0,1.00e-08
aggr,1e-08,3,23,24980982,0.1998,0.1998,0.0496779,0,0,3456,2050,0,0,0,0,1.0000,2,1,0,0.04619,0.15752,48,0.11102,48,0,1.00e-08
aggr,1e-08,3,24,3.9389764e+08,0.1998,0.1998,0.0775434,0,0,3456,4878,0,0,0,0,1.0000,2,1,0,0.03781,0.121795,48,0.0929514,48,0,1.00e-08
aggr,1e-08,3,25,47631073,0.1998,0.1998,0.0736903,0,0,3456,2088,0,0,0,0,1.0000,2,1,0,0.03971,0.139262,48,0.0942103,48,0,1.00e-08
aggr,1e-08,3,26,4.1709526e+08,0.1998,0.195806,0.0576701,0,0,3456,2628,0,0,0,0,1.0000,2,1,0,0.02122,0.0724984,48,0.0509588,48,0,1.00e-08
aggr,1e-08,3,27,50054236,0.196882,0.171661,0.0514398,0,0,3456,2216,0,0,0,0,1.0000,2,1,0,0.03658,0.132804,48,0.085036,48,0,1.00e-08
aggr,1e-08,3,28,14386762,0.1998,0.171661,0.0476807,0,0,3456,1527,0,0,0,0,1.0000,2,1,0,0.01827,0.0656875,48,0.0427818,48,0,1.00e-08
aggr,1e-08,3,29,40157882,0.1998,0.151552,0.0451826,0,0,3456,3498,0,0,0,0,1.0000,2,1,0,0.03437,0.127852,48,0.0786494,48,0,1.00e-08
aggr,1e-08,3,30,6527846.4,0.1998,0.146047,0.0380608,0,0,3456,1103,0,0,0,0,1.0000,2,1,0,0.01670,0.0612769,48,0.038531,48,0,1.00e-08
aggr,1e-08,3,31,211482.16,0.1998,0.139016,0.0295552,0,0,3456,793,0,0,0,0,1.0000,2,0,0,0.03639,0.135003,48,0.083401,48,0,1.00e-08
aggr,1e-08,3,32,13977.926,0.158187,0.139016,0.0260809,0,0,3456,810,0,0,0,0,1.0000,2,0,0,0.03476,0.12592,48,0.080912,48,0,1.00e-08
aggr,1e-08,3,33,2955.1253,0.0816313,0.055038,0.0110013,0,0,3456,370,0,0,0,0,1.0000,2,0,0,0.04447,0.156751,48,0.105126,48,0,1.00e-08
aggr,1e-08,3,34,1155.609,0.0494142,0.0426848,0.00761427,0,0,3456,325,0,0,0,0,1.0000,2,0,0,0.05024,0.173217,48,0.119974,48,0,1.00e-08
aggr,1e-08,3,35,612.68039,0.0422011,0.0365089,0.00556636,0,0,3456,297,0,0,0,0,1.0000,2,0,0,0.05241,0.17767,48,0.125943,48,0,1.00e-08
aggr,1e-08,3,36,415.72568,0.0561466,0.0315187,0.00453904,0,0,3456,279,0,0,0,0,1.0000,2,0,0,0.05254,0.175683,48,0.126733,48,0,1.00e-08
aggr,1e-08,3,37,328.05487,0.0681085,0.0356751,0.00400334,0,0,3456,277,0,0,0,0,1.0000,2,0,0,0.05208,0.17195,48,0.125975,48,0,1.00e-08
aggr,1e-08,3,38,274.56862,0.0458301,0.028059,0.00376768,0,0,3456,276,0,0,0,0,1.0000,2,0,0,0.05145,0.167701,48,0.124684,48,0,1.00e-08
aggr,1e-08,3,39,234.61489,0.100612,0.0370146,0.00365264,0,0,3456,287,0,0,0,0,1.0000,2,0,0,0.05078,0.163395,48,0.123203,48,0,1.00e-08
aggr,1e-08,3,40,201.45018,0.059474,0.0386979,0.00353392,0,0,3456,285,0,0,0,0,1.0000,2,0,0,0.05013,0.159233,48,0.12159,48,0,1.00e-08
aggr,1e-08,3,41,173.54126,0.0959023,0.0506786,0.00364616,0,0,3456,302,0,0,0,0,1.0000,2,0,0,0.04943,0.154867,48,0.119643,48,0,1.00e-08
aggr,1e-08,3,42,148.41876,0.082533,0.0472366,0.00382593,0.000578704,2,3456,298,0,0,0,0,1.0000,2,0,0,0.04863,0.150063,50,0.117234,50,0,1.00e-08
aggr,1e-08,3,43,125.19172,0.0906048,0.0507552,0.00446614,0.00115741,4,3456,315,0,0,0,0,1.0000,2,0,0,0.04758,0.143904,54,0.113864,54,0,1.00e-08
aggr,1e-08,3,44,102.39676,0.132902,0.0610602,0.00477629,0.00289352,10,3456,351,0,0,0,0,1.0000,2,0,0,0.04647,0.137034,64,0.109915,64,0,1.00e-08
aggr,1e-08,3,45,81.623444,0.129493,0.091324,0.00470224,0.00231481,8,3456,388,0,0,0,0,1.0000,2,0,0,0.04541,0.129997,72,0.105612,72,0,1.00e-08
aggr,1e-08,3,46,64.82235,0.12114,0.068476,0.00435715,0.00173611,6,3456,406,0,0,0,0,1.0000,2,0,0,0.04449,0.123299,78,0.101251,78,0,1.00e-08
aggr,1e-08,3,47,52.064164,0.173259,0.0983483,0.00408933,0.00347222,12,3456,403,0,0,0,0,1.0000,2,0,0,0.04370,0.11724,86,0.0971942,86,0,1.00e-08
aggr,1e-08,3,48,42.975341,0.1544,0.082325,0.00340483,0.00289352,10,3456,416,0,0,0,0,1.0000,2,0,0,0.04306,0.112026,96,0.0934259,96,0,1.00e-08
aggr,1e-08,3,49,36.756783,0.186196,0.0789421,0.00320105,0.00347222,12,3456,439,0,0,0,0,1.0000,2,0,0,0.04246,0.107183,104,0.0898097,104,0,1.00e-08
aggr,1e-08,3,50,32.258109,0.124359,0.0654752,0.00260767,0.00289352,10,3456,424,0,0,0,0,1.0000,2,0,0,0.04205,0.103413,114,0.0868541,114,0,1.00e-08
aggr,1e-08,3,51,29.148103,0.1998,0.0990723,0.00273125,0.00347222,12,3456,451,0,0,0,0,1.0000,2,0,0,0.04157,0.0995698,126,0.0836853,126,0,1.00e-08
aggr,1e-08,3,52,26.534379,0.1998,0.123484,0.00253761,0.00347222,12,3456,458,0,0,0,0,1.0000,2,0,0,0.04116,0.0958907,138,0.0804694,138,0,1.00e-08
aggr,1e-08,3,53,24.283911,0.1998,0.125776,0.00218599,0.00173611,6,3456,473,0,0,0,0,1.0000,2,0,0,0.04091,0.0930067,144,0.0778066,144,0,1.00e-08
aggr,1e-08,3,54,22.571371,0.1998,0.115299,0.00177965,0.00289352,10,3456,491,0,0,0,0,1.0000,2,0,0,0.04071,0.0904233,154,0.0754296,154,0,1.00e-08
aggr,1e-08,3,55,21.376414,0.1998,0.0837969,0.001596,0.00231481,8,3456,491,0,0,0,0,1.0000,2,0,0,0.04057,0.088345,162,0.0735073,162,0,1.00e-08
aggr,1e-08,3,56,20.651963,0.169202,0.0718892,0.00118578,0.00231481,8,3456,490,0,0,0,0,1.0000,2,0,0,0.04049,0.0871544,170,0.0723243,170,0,1.00e-08
aggr,1e-08,3,57,20.151519,0.1998,0.0737825,0.00118379,0.00173611,6,3456,485,0,0,0,0,1.0000,2,0,0,0.04041,0.0860815,168,0.0712401,168,0,1.00e-08
aggr,1e-08,3,58,19.775519,0.1998,0.0660465,0.00105118,0.00115741,4,3456,479,0,0,0,0,1.0000,2,0,0,0.04038,0.085568,172,0.0707414,172,0,1.00e-08
aggr,1e-08,3,59,19.493306,0.17337,0.0592048,0.000905712,0,0,3456,476,0,0,0,0,1.0000,2,0,0,0.04035,0.0850472,172,0.0702383,172,0,1.00e-08
aggr,1e-08,3,60,19.306904,0.110575,0.0361554,0.000683566,0,0,3456,472,0,0,0,0,1.0000,2,0,0,0.04036,0.0849482,172,0.0701253,172,0,1.00e-08
aggr,1e-08,3,61,19.180625,0.159112,0.0552487,0.000660173,0.00115741,4,3456,476,0,0,0,0,1.0000,2,0,0,0.04036,0.0849515,168,0.0701389,168,0,1.00e-08
aggr,1e-08,3,62,19.066483,0.102185,0.0451058,0.000616214,0.00115741,4,3456,475,0,0,0,0,1.0000,2,0,0,0.04036,0.0849136,172,0.0701181,172,0,1.00e-08
aggr,1e-08,3,63,18.963963,0.110788,0.0386328,0.000493193,0,0,3456,480,0,0,0,0,1.0000,2,0,0,0.04032,0.0846787,172,0.0699356,172,0,1.00e-08
aggr,1e-08,3,64,18.86789,0.1739,0.065042,0.000455928,0,0,3456,469,0,0,0,0,1.0000,2,0,0,0.04028,0.0843774,172,0.0697168,172,0,1.00e-08
aggr,1e-08,3,65,18.763308,0.1998,0.079956,0.000429502,0,0,3456,477,0,0,0,0,1.0000,2,0,0,0.04025,0.0842512,172,0.0696729,172,0,1.00e-08
aggr,1e-08,3,66,18.656709,0.1998,0.092007,0.0003558,0.000578704,2,3456,475,0,0,0,0,1.0000,2,0,0,0.04024,0.0842418,174,0.0696678,174,0,1.00e-08
aggr,1e-08,3,67,18.599873,0.177714,0.0818366,0.000368808,0.000578704,2,3456,474,0,0,0,0,1.0000,2,0,0,0.04023,0.0841798,172,0.0695966,172,0,1.00e-08
aggr,1e-08,3,68,18.556085,0.128973,0.0413976,0.000380122,0.000578704,2,3456,470,0,0,0,0,1.0000,2,0,0,0.04023,0.0840148,170,0.0693986,170,0,1.00e-08
aggr,1e-08,3,69,18.517517,0.149263,0.0481448,0.000369047,0.000578704,2,3456,466,0,0,0,0,1.0000,2,0,0,0.04022,0.0839542,172,0.0693086,172,0,1.00e-08
aggr,1e-08,3,70,18.487863,0.125684,0.0423995,0.00044422,0.000289352,1,3456,450,0,0,0,0,1.0000,2,0,0,0.04021,0.0837379,173,0.069065,173,0,1.00e-08
aggr,1e-08,3,71,18.462262,0.121987,0.043049,0.00035468,0.000578704,2,3456,458,0,0,0,0,1.0000,2,0,0,0.04021,0.0836415,173,0.0689323,173,0,1.00e-08
aggr,1e-08,3,72,18.439663,0.146023,0.0547112,0.000388579,0.000578704,2,3456,462,0,0,0,0,1.0000,2,0,0,0.04020,0.083522,173,0.0687865,173,0,1.00e-08
aggr,1e-08,3,73,18.428057,0.1998,0.092209,0.000554898,0.000868056,3,3456,449,0,0,0,0,1.0000,2,0,0,0.04018,0.0833775,174,0.068601,174,0,1.00e-08
aggr,1e-08,3,74,18.440577,0.1998,0.108903,0.000774173,0.00115741,4,3456,451,0,0,0,0,1.0000,2,0,0,0.04016,0.0833926,174,0.0686273,174,0,1.00e-08
aggr,1e-08,3,75,18.457504,0.1998,0.104274,0.00092855,0.00115741,4,3456,451,0,0,0,0,1.0000,2,0,0,0.04015,0.0832907,174,0.0685033,174,0,1.00e-08
aggr,1e-08,3,76,18.478193,0.1998,0.0945303,0.000907723,0.00115741,4,3456,447,0,0,0,0,1.0000,2,0,0,0.04014,0.0833725,174,0.0686022,174,0,1.00e-08
aggr,1e-08,3,77,18.462463,0.166978,0.0758674,0.000610785,0.00115741,4,3456,442,0,0,0,0,1.0000,2,0,0,0.04015,0.0832328,174,0.0684389,174,0,1.00e-08
aggr,1e-08,3,78,18.408807,0.0640169,0.0213631,0.000210049,0.000868056,3,3456,445,0,0,0,0,1.0000,2,0,0,0.04017,0.0832323,173,0.0684327,173,0,1.00e-08
aggr,1e-08,3,79,18.373791,0.0631958,0.0202279,6.46336e-05,0,0,3456,438,0,0,0,0,1.0000,2,0,0,0.04017,0.0832058,173,0.0684078,173,0,1.00e-08
aggr,1e-08,3,80,18.366445,0.07016,0.022457,6.81993e-05,0,0,3456,441,0,0,0,0,1.0000,2,0,0,0.04016,0.0831781,173,0.0683839,173,0,1.00e-08
aggr,1e-08,3,81,18.361746,0.0407875,0.0130554,4.07913e-05,0.000289352,1,3456,439,0,0,0,0,1.0000,2,0,0,0.04016,0.0831628,174,0.0683674,174,0,1.00e-08
aggr,1e-08,3,82,18.357878,0.050431,0.0161421,4.02922e-05,0.000289352,1,3456,440,0,0,0,0,1.0000,2,0,0,0.04016,0.0831435,175,0.0683494,175,0,1.00e-08
aggr,1e-08,3,83,18.354208,0.0532506,0.0170446,4.24818e-05,0.000289352,1,3456,435,0,0,0,0,1.0000,2,0,0,0.04016,0.0831208,174,0.0683282,174,0,1.00e-08
aggr,1e-08,3,84,18.35011,0.0285192,0.00753427,3.64404e-05,0,0,3456,440,0,0,0,0,1.0000,2,0,0,0.04016,0.0831149,174,0.0683204,174,0,1.00e-08
aggr,1e-08,3,85,18.347149,0.0258054,0.00701422,2.79033e-05,0,0,3456,440,0,0,0,0,1.0000,2,0,0,0.04016,0.0831191,174,0.0683249,174,0,1.00e-08
aggr,1e-08,3,86,18.344728,0.0274771,0.00711287,2.80504e-05,0,0,3456,435,0,0,0,0,1.0000,2,0,0,0.04016,0.0831235,174,0.0683298,174,0,1.00e-08
aggr,1e-08,3,87,18.342254,0.0298931,0.00741156,3.14588e-05,0,0,3456,436,0,0,0,0,1.0000,2,0,0,0.04016,0.083127,174,0.0683339,174,0,1.00e-08
aggr,1e-08,3,88,18.339522,0.033186,0.00794618,3.29658e-05,0,0,3456,424,0,0,0,0,1.0000,2,0,0,0.04016,0.0831302,174,0.0683379,174,0,1.00e-08
aggr,1e-08,3,89,18.336468,0.0376382,0.00881505,3.79917e-05,0,0,3456,430,0,0,0,0,1.0000,2,1,0,0.04016,0.0831325,174,0.068341,174,0,1.00e-08
aggr,1e-08,3,90,15.096815,0.13196,0.0841033,0.00330498,0.00231481,8,3456,461,0,0,0,0,1.0000,4,0,0,0.04351,0.089901,182,0.0477761,182,0,1.00e-08
aggr,1e-08,3,91,12.996857,0.0746005,0.0297717,0.000800664,0,0,3456,450,0,0,0,0,1.0000,4,0,0,0.04382,0.0902441,182,0.0479522,182,0,1.00e-08
aggr,1e-08,3,92,12.714676,0.0530749,0.0199124,0.00046883,0,0,3456,448,0,0,0,0,1.0000,4,0,0,0.04376,0.0898956,182,0.047838,182,0,1.00e-08
aggr,1e-08,3,93,12.655955,0.0477883,0.0156783,0.000380752,0,0,3456,445,0,0,0,0,1.0000,4,0,0,0.04367,0.0895282,182,0.0477307,182,0,1.00e-08
aggr,1e-08,3,94,12.621481,0.0449422,0.0143461,0.000286152,0,0,3456,442,0,0,0,0,1.0000,4,0,0,0.04360,0.0892792,182,0.0476723,182,0,1.00e-08
aggr,1e-08,3,95,12.598158,0.0442848,0.013695,0.000230076,0,0,3456,431,0,0,0,0,1.0000,4,0,0,0.04355,0.0891183,182,0.0476406,182,0,1.00e-08
aggr,1e-08,3,96,12.58329,0.0475042,0.0145532,0.000200745,0,0,3456,428,0,0,0,0,1.0000,4,0,0,0.04351,0.0889912,182,0.04761,182,0,1.00e-08
aggr,1e-08,3,97,12.571352,0.0521036,0.016102,0.000192474,0,0,3456,430,0,0,0,0,1.0000,4,0,0,0.04348,0.0888695,182,0.0475812,182,0,1.00e-08
aggr,1e-08,3,98,12.560601,0.05616,0.0173326,0.000179216,0,0,3456,429,0,0,0,0,1.0000,4,0,0,0.04344,0.0887456,182,0.047552,182,0,1.00e-08
aggr,1e-08,3,99,12.551111,0.0591066,0.018315,0.000166573,0,0,3456,427,0,0,0,0,1.0000,4,0,0,0.04340,0.0886453,182,0.0475207,182,0,1.00e-08
aggr,1e-08,3,100,12.543667,0.0628817,0.0194715,0.000146463,0,0,3456,427,0,0,0,0,1.0000,4,0,0,0.04338,0.0885901,182,0.0475071,182,0,1.00e-08
aggr,1e-08,3,101,12.536841,0.0635892,0.0196988,0.000144978,0,0,3456,427,0,0,0,0,1.0000,4,0,0,0.04337,0.0885474,182,0.0474939,182,0,1.00e-08
aggr,1e-08,3,102,12.530286,0.0548451,0.0174432,0.000137473,0,0,3456,427,0,0,0,0,1.0000,4,0,0,0.04336,0.0885463,182,0.047481,182,0,1.00e-08
aggr,1e-08,3,103,12.524815,0.0504582,0.0161289,0.000138685,0,0,3456,428,0,0,0,0,1.0000,4,0,0,0.04337,0.0885748,182,0.0474733,182,0,1.00e-08
aggr,1e-08,3,104,12.520102,0.0523001,0.0166916,0.000143971,0,0,3456,427,0,0,0,0,1.0000,4,0,0,0.04337,0.0885881,182,0.0474557,182,0,1.00e-08
aggr,1e-08,3,105,12.515656,0.0517694,0.0152131,0.000144273,0,0,3456,429,0,0,0,0,1.0000,4,0,0,0.04338,0.0886419,182,0.0474738,182,0,1.00e-08
aggr,1e-08,3,106,12.512432,0.0563527,0.0158515,0.000120761,0,0,3456,429,0,0,0,0,1.0000,4,0,0,0.04339,0.0886594,182,0.0474901,182,0,1.00e-08
aggr,1e-08,3,107,12.51012,0.0622903,0.0179006,0.000133229,0,0,3456,420,0,0,0,0,1.0000,4,0,0,0.04338,0.0886259,182,0.0474529,182,0,1.00e-08
aggr,1e-08,3,108,12.508673,0.0704363,0.0232428,0.000204069,0,0,3456,427,0,0,0,0,1.0000,4,0,0,0.04341,0.0887486,182,0.0475567,182,0,1.00e-08
aggr,1e-08,3,109,12.508441,0.188788,0.0686672,0.000399596,0,0,3456,424,0,0,0,0,1.0000,4,0,0,0.04333,0.0884572,182,0.0473089,182,0,1.00e-08
aggr,1e-08,3,110,12.513269,0.1998,0.0820378,0.000721275,0,0,3456,433,0,0,0,0,1.0000,4,1,0,0.04349,0.0889523,182,0.0477599,182,0,1.00e-08
aggr,1e-08,3,111,9.0093391,0.131452,0.0532871,0.00172293,0,0,3456,466,0,0,0,0,1.0000,8,0,0,0.04447,0.0920805,182,0.0210284,182,0,1.00e-08
aggr,1e-08,3,112,8.8795619,0.0664219,0.0345488,0.00120525,0,0,3456,456,0,0,0,0,1.0000,8,0,0,0.04537,0.0945612,182,0.0204143,182,0,1.00e-08
aggr,1e-08,3,113,8.7854114,0.0990082,0.0489607,0.00116484,0,0,3456,462,0,0,0,0,1.0000,8,0,0,0.04612,0.0965976,182,0.0196742,182,0,1.00e-08
aggr,1e-08,3,114,8.699769,0.12882,0.0619151,0.00101055,0,0,3456,453,0,0,0,0,1.0000,8,0,0,0.04667,0.0981224,182,0.0191892,182,0,1.00e-08
aggr,1e-08,3,115,8.6414336,0.0853909,0.0340139,0.000735012,0,0,3456,461,0,0,0,0,1.0000,8,0,0,0.04703,0.0992155,182,0.01906,182,0,1.00e-08
aggr,1e-08,3,116,8.6194794,0.0532435,0.0195237,0.000593648,0,0,3456,460,0,0,0,0,1.0000,8,0,0,0.04732,0.100124,182,0.0189922,182,0,1.00e-08
aggr,1e-08,3,117,8.6047558,0.065089,0.0194441,0.000513365,0,0,3456,457,0,0,0,0,1.0000,8,0,0,0.04760,0.100962,182,0.018976,182,0,1.00e-08
aggr,1e-08,3,118,8.5925578,0.0555238,0.0156924,0.00049259,0,0,3456,458,0,0,0,0,1.0000,8,0,0,0.04785,0.101718,182,0.0189439,182,0,1.00e-08
aggr,1e-08,3,119,8.5834582,0.0473343,0.0122968,0.000403203,0,0,3456,462,0,0,0,0,1.0000,8,0,0,0.04806,0.102342,182,0.0190246,182,0,1.00e-08
aggr,1e-08,3,120,8.5793127,0.0458058,0.015718,0.000525863,0,0,3456,461,0,0,0,0,1.0000,8,0,0,0.04819,0.102728,182,0.0189989,182,0,1.00e-08
aggr,1e-08,3,121,8.5760866,0.0746363,0.0269474,0.000484445,0,0,3456,469,0,0,0,0,1.0000,8,0,0,0.04843,0.103327,182,0.0190498,182,0,1.00e-08
